species,reason,purpose
Ducks,Egg Laying,
Ducks,Egg Laying,Growing pullets to point of lay
Ducks,Egg Laying,
Ducks,Egg Laying,Poults
Ducks,Egg Laying,
Ducks,Meat,Select
Ducks,Meat,
Ducks,Meat,Breeding for meat great-grandparent stock
Ducks,Meat,
Ducks,Meat,Breeding for meat grandparent stock
Ducks,Meat,
Ducks,Meat,Breeding for meat parent stock
Ducks,Meat,
Ducks,Meat,Poults
Ducks,Meat,
Ducks,Meat,Reared for meat
Ducks,Meat,
Ducks,Meat,Breeding for meat
Ducks,Meat,
Ducks,Other,Select
Ducks,Other,
Ducks,Other,Breeding for shooting
Ducks,Other,
Ducks,Other,Other
Ducks,Other,
Ducks,Other,Showing
Ducks,Other,
Ducks,Other,Reared for shooting
Ducks,Other,
Ducks,Other,Releasing for shooting
Ducks,Other,
Ducks,Production of other products,Select
Ducks,Production of other products,
Ducks,Production of other products,"Breeding for other products (feathers, skin etc)"
Ducks,Production of other products,
Ducks,Production of other products,"Reared for other products (feathers, skin etc)"
Ducks,Production of other products,
Ducks,Shooting,Select
Ducks,Shooting,
Ducks,Shooting,Breeding for shooting
Ducks,Shooting,
Ducks,Shooting,Reared for shooting
Ducks,Shooting,
Ducks,Shooting,Releasing for shooting
Ducks,Shooting,
Ducks,Showing,Select
Ducks,Showing,
Ducks,Showing,Breeding for showing
Ducks,Showing,
Ducks,Showing,Reared for showing
Ducks,Showing,
Ducks,Table egg production,Select
Ducks,Table egg production,
Ducks,Table egg production,Egg Layers
Ducks,Table egg production,
Emus,Select,Select
Emus,Select,
Emus,Backyard Flock,Select
Emus,Backyard Flock,
Emus,Backyard Flock,Egg layers
Emus,Backyard Flock,
Emus,Backyard Flock,Hobby
Emus,Backyard Flock,
Emus,Backyard Flock,Showing
Emus,Backyard Flock,
Emus,Backyard Flock,Reared for meat
Emus,Backyard Flock,
Emus,Egg Laying,Select
Emus,Egg Laying,
Emus,Egg Laying,Breeding for egg laying great-grandparent stock
Emus,Egg Laying,
Emus,Egg Laying,Breeding for egg laying
Emus,Egg Laying,
Emus,Egg Laying,Breeding for egg laying grandparent stock
Emus,Egg Laying,
Emus,Egg Laying,Breeding for egg laying parent stock
Emus,Egg Laying,
Emus,Egg Laying,Birds in laying flock
Emus,Egg Laying,
Emus,Egg Laying,Egg layers
Emus,Egg Laying,
Emus,Egg Laying,Growing pullets to point of lay
Emus,Egg Laying,
Emus,Egg Laying,Poults
Emus,Egg Laying,
Emus,Meat,Select
Emus,Meat,
Emus,Meat,Breeding for meat great-grandparent stock
Emus,Meat,
Emus,Meat,Breeding for meat grandparent stock
Emus,Meat,
Emus,Meat,Breeding for meat parent stock
Emus,Meat,
Emus,Meat,Poults
Emus,Meat,
Emus,Meat,Reared for meat
Emus,Meat,
Emus,Meat,Breeding for meat
Emus,Meat,
Emus,Other,Select
Emus,Other,
Emus,Other,Other
Emus,Other,
Emus,Production of other products,Select
Emus,Production of other products,
Emus,Production of other products,"Breeding for other products (feathers, skin etc)"
Emus,Production of other products,
Emus,Production of other products,"Reared for other products (feathers, skin etc)"
Emus,Production of other products,
Emus,Showing,Select
Emus,Showing,
Emus,Showing,Breeding for showing
Emus,Showing,
Emus,Showing,Reared for showing
Emus,Showing,
Emus,Table egg production,Select
Emus,Table egg production,
Emus,Table egg production,Egg Layers
Emus,Table egg production,
Geese,Select,Select
Geese,Select,
Geese,Backyard Flock,Select
Geese,Backyard Flock,
Geese,Backyard Flock,Egg layers
Geese,Backyard Flock,
Geese,Backyard Flock,Hobby
Geese,Backyard Flock,
Geese,Backyard Flock,Showing
Geese,Backyard Flock,
Geese,Backyard Flock,Reared for meat
Geese,Backyard Flock,
Geese,Egg Laying,Select
Geese,Egg Laying,
Geese,Egg Laying,Breeding for egg laying great-grandparent stock
Geese,Egg Laying,
Geese,Egg Laying,Breeding for egg laying
Geese,Egg Laying,
Geese,Egg Laying,Breeding for egg laying grandparent stock
Geese,Egg Laying,
Geese,Egg Laying,Breeding for egg laying parent stock
Geese,Egg Laying,
Geese,Egg Laying,Birds in laying flock
Geese,Egg Laying,
Geese,Egg Laying,Egg layers
Geese,Egg Laying,
Geese,Egg Laying,Growing pullets to point of lay
Geese,Egg Laying,
Geese,Egg Laying,Poults
Geese,Egg Laying,
Geese,Meat,Select
Geese,Meat,
Geese,Meat,Breeding for meat great-grandparent stock
Geese,Meat,
Geese,Meat,Breeding for meat grandparent stock
Geese,Meat,
Geese,Meat,Breeding for meat parent stock
Geese,Meat,
Geese,Meat,Poults
Geese,Meat,
Geese,Meat,Reared for meat
Geese,Meat,
Geese,Meat,Breeding for meat
Geese,Meat,
Geese,Other,Select
Geese,Other,
Geese,Other,Other
Geese,Other,
Geese,Other,Showing
Geese,Other,
Geese,Production of other products,Select
Geese,Production of other products,
Geese,Production of other products,"Breeding for other products (feathers, skin etc)"
Geese,Production of other products,
Geese,Production of other products,"Reared for other products (feathers, skin etc)"
Geese,Production of other products,
Geese,Shooting,Select
Geese,Shooting,
Geese,Shooting,Breeding for shooting
Geese,Shooting,
Geese,Shooting,Reared for shooting
Geese,Shooting,
Geese,Shooting,Releasing for shooting
Geese,Shooting,
Geese,Showing,Select
Geese,Showing,
Geese,Showing,Breeding for showing
Geese,Showing,
Geese,Showing,Reared for showing
Geese,Showing,
Geese,Table egg production,Select
Geese,Table egg production,
Geese,Table egg production,Egg Layers
Geese,Table egg production,
Guinea Fowl,Select,Select
Guinea Fowl,Select,
Guinea Fowl,Backyard Flock,Select
Guinea Fowl,Backyard Flock,
Guinea Fowl,Backyard Flock,Egg layers
Guinea Fowl,Backyard Flock,
Guinea Fowl,Backyard Flock,Hobby
Guinea Fowl,Backyard Flock,
Guinea Fowl,Backyard Flock,Showing
Guinea Fowl,Backyard Flock,
Guinea Fowl,Backyard Flock,Reared for meat
Guinea Fowl,Backyard Flock,
Guinea Fowl,Egg Laying,Select
Guinea Fowl,Egg Laying,
Guinea Fowl,Egg Laying,Breeding for egg laying great-grandparent stock
Guinea Fowl,Egg Laying,
Guinea Fowl,Egg Laying,Breeding for egg laying
Guinea Fowl,Egg Laying,
Guinea Fowl,Egg Laying,Breeding for egg laying grandparent stock
Guinea Fowl,Egg Laying,
Guinea Fowl,Egg Laying,Breeding for egg laying parent stock
Guinea Fowl,Egg Laying,
Guinea Fowl,Egg Laying,Growing pullets to point of lay
Guinea Fowl,Egg Laying,
Guinea Fowl,Egg Laying,Poults
Guinea Fowl,Egg Laying,
Guinea Fowl,Meat,Select
Guinea Fowl,Meat,
Guinea Fowl,Meat,Breeding for meat great-grandparent stock
Guinea Fowl,Meat,
Guinea Fowl,Meat,Breeding for meat grandparent stock
Guinea Fowl,Meat,
Guinea Fowl,Meat,Breeding for meat parent stock
Guinea Fowl,Meat,
Guinea Fowl,Meat,Poults
Guinea Fowl,Meat,
Guinea Fowl,Meat,Reared for meat
Guinea Fowl,Meat,
Guinea Fowl,Meat,Breeding for meat
Guinea Fowl,Meat,
Guinea Fowl,Other,Select
Guinea Fowl,Other,
Guinea Fowl,Other,Other
Guinea Fowl,Other,
Guinea Fowl,Other,Showing
Guinea Fowl,Other,
Guinea Fowl,Production of other products,Select
Guinea Fowl,Production of other products,
Guinea Fowl,Production of other products,"Breeding for other products (feathers, skin etc)"
Guinea Fowl,Production of other products,
Guinea Fowl,Production of other products,"Reared for other products (feathers, skin etc)"
Guinea Fowl,Production of other products,
Guinea Fowl,Shooting,Select
Guinea Fowl,Shooting,
Guinea Fowl,Shooting,Breeding for shooting
Guinea Fowl,Shooting,
Guinea Fowl,Shooting,Reared for shooting
Guinea Fowl,Shooting,
Guinea Fowl,Shooting,Releasing for shooting
Guinea Fowl,Shooting,
Guinea Fowl,Showing,Select
Guinea Fowl,Showing,
Guinea Fowl,Showing,Breeding for showing
Guinea Fowl,Showing,
Guinea Fowl,Showing,Reared for showing
Guinea Fowl,Showing,
Guinea Fowl,Table egg production,Select
Guinea Fowl,Table egg production,
Guinea Fowl,Table egg production,Egg Layers
Guinea Fowl,Table egg production,
Ostriches,Select,Select
Ostriches,Select,
Ostriches,Backyard Flock,Select
Ostriches,Backyard Flock,
Ostriches,Backyard Flock,Egg layers
Ostriches,Backyard Flock,
Ostriches,Backyard Flock,Hobby
Ostriches,Backyard Flock,
Ostriches,Backyard Flock,Showing
Ostriches,Backyard Flock,
Ostriches,Backyard Flock,Reared for meat
Ostriches,Backyard Flock,
Ostriches,Egg Laying,Select
Ostriches,Egg Laying,
Ostriches,Egg Laying,Breeding for egg laying great-grandparent stock
Ostriches,Egg Laying,
Ostriches,Egg Laying,Breeding for egg laying
Ostriches,Egg Laying,
Ostriches,Egg Laying,Breeding for egg laying grandparent stock
Ostriches,Egg Laying,
Ostriches,Egg Laying,Breeding for egg laying parent stock
Ostriches,Egg Laying,
Ostriches,Egg Laying,Birds in laying flock
Ostriches,Egg Laying,
Ostriches,Egg Laying,Growing pullets to point of lay
Ostriches,Egg Laying,
Ostriches,Egg Laying,Poults
Ostriches,Egg Laying,
Ostriches,Meat,Select
Ostriches,Meat,
Ostriches,Meat,Breeding for meat great-grandparent stock
Ostriches,Meat,
Ostriches,Meat,Breeding for meat grandparent stock
Ostriches,Meat,
Ostriches,Meat,Breeding for meat parent stock
Ostriches,Meat,
Ostriches,Meat,Poults
Ostriches,Meat,
Ostriches,Meat,Reared for meat
Ostriches,Meat,
Ostriches,Meat,Breeding for meat
Ostriches,Meat,
Ostriches,Other,Select
Ostriches,Other,
Ostriches,Other,Other
Ostriches,Other,
Ostriches,Production of other products,Select
Ostriches,Production of other products,
Ostriches,Production of other products,"Breeding for other products (feathers, skin etc)"
Ostriches,Production of other products,
Ostriches,Production of other products,"Reared for other products (feathers, skin etc)"
Ostriches,Production of other products,
Ostriches,Shooting,Select
Ostriches,Shooting,
Ostriches,Shooting,Breeding for shooting
Ostriches,Shooting,
Ostriches,Shooting,Reared for shooting
Ostriches,Shooting,
Ostriches,Shooting,Releasing for shooting
Ostriches,Shooting,
Ostriches,Showing,Select
Ostriches,Showing,
Ostriches,Showing,Breeding for showing
Ostriches,Showing,
Ostriches,Showing,Reared for showing
Ostriches,Showing,
Ostriches,Table egg production,Select
Ostriches,Table egg production,
Ostriches,Table egg production,Egg Layers
Ostriches,Table egg production,
Other Birds,Select,Select
Other Birds,Select,
Other Birds,Mixed Backyard Flock,Select
Other Birds,Mixed Backyard Flock,
Other Birds,Mixed Backyard Flock,Egg layers
Other Birds,Mixed Backyard Flock,
Other Birds,Mixed Backyard Flock,Hobby
Other Birds,Mixed Backyard Flock,
Other Birds,Mixed Backyard Flock,Reared for showing
Other Birds,Mixed Backyard Flock,
Other Birds,Mixed Backyard Flock,Not Applicable
Other Birds,Mixed Backyard Flock,
Other Birds,Not Applicable,Select
Other Birds,Not Applicable,
Other Birds,Not Applicable,Not Applicable
Other Birds,Not Applicable,
Other Birds,Other Captive Birds,Select
Other Birds,Other Captive Birds,
Other Birds,Other Captive Birds,Breeding
Other Birds,Other Captive Birds,
Other Birds,Other Captive Birds,Display
Other Birds,Other Captive Birds,
Other Birds,Other Captive Birds,Hobby
Other Birds,Other Captive Birds,
Other Birds,Other Captive Birds,"Hunting/Pest control "
Other Birds,Other Captive Birds,
Other Birds,Other Captive Birds,Rescue
Other Birds,Other Captive Birds,
Other Birds,Production of other products,Select
Other Birds,Production of other products,
Other Birds,Production of other products,"Breeding for other products (feathers, skin etc)"
Other Birds,Production of other products,
Other Birds,Production of other products,"Reared for other products (feathers, skin etc)"
Other Birds,Production of other products,
Partridges,Select,Select
Partridges,Select,
Partridges,Backyard Flock,Select
Partridges,Backyard Flock,
Partridges,Backyard Flock,Egg layers
Partridges,Backyard Flock,
Partridges,Backyard Flock,Hobby
Partridges,Backyard Flock,
Partridges,Backyard Flock,Showing
Partridges,Backyard Flock,
Partridges,Backyard Flock,Reared for meat
Partridges,Backyard Flock,
Partridges,Egg Laying,Select
Partridges,Egg Laying,
Partridges,Egg Laying,Breeding for egg laying great-grandparent stock
Partridges,Egg Laying,
Partridges,Egg Laying,Breeding for egg laying
Partridges,Egg Laying,
Partridges,Egg Laying,Breeding for egg laying grandparent stock
Partridges,Egg Laying,
Partridges,Egg Laying,Breeding for egg laying parent stock
Partridges,Egg Laying,
Partridges,Egg Laying,Growing pullets to point of lay
Partridges,Egg Laying,
Partridges,Egg Laying,Poults
Partridges,Egg Laying,
Partridges,Meat,Select
Partridges,Meat,
Partridges,Meat,Breeding for meat great-grandparent stock
Partridges,Meat,
Partridges,Meat,Breeding for meat grandparent stock
Partridges,Meat,
Partridges,Meat,Breeding for meat parent stock
Partridges,Meat,
Partridges,Meat,Poults
Partridges,Meat,
Partridges,Meat,Reared for meat
Partridges,Meat,
Partridges,Meat,Breeding for meat
Partridges,Meat,
Partridges,Other,Select
Partridges,Other,
Partridges,Other,Breeding for shooting
Partridges,Other,
Partridges,Other,Other
Partridges,Other,
Partridges,Other,Rearing for shooting
Partridges,Other,
Partridges,Other,Releasing for shooting
Partridges,Other,
Partridges,Other,Showing
Partridges,Other,
Partridges,Production of other products,Select
Partridges,Production of other products,
Partridges,Production of other products,"Breeding for other products (feathers, skin etc)"
Partridges,Production of other products,
Partridges,Production of other products,"Reared for other products (feathers, skin etc)"
Partridges,Production of other products,
Partridges,Shooting,Select
Partridges,Shooting,
Partridges,Shooting,Breeding for shooting
Partridges,Shooting,
Partridges,Shooting,Reared for shooting
Partridges,Shooting,
Partridges,Shooting,Releasing for shooting
Partridges,Shooting,
Partridges,Showing,Select
Partridges,Showing,
Partridges,Showing,Breeding for showing
Partridges,Showing,
Partridges,Showing,Reared for showing
Partridges,Showing,
Partridges,Table egg production,Select
Partridges,Table egg production,
Partridges,Table egg production,Egg Layers
Partridges,Table egg production,
Pheasants,Select,Select
Pheasants,Select,
Pheasants,Backyard Flock,Select
Pheasants,Backyard Flock,
Pheasants,Backyard Flock,Egg layers
Pheasants,Backyard Flock,
Pheasants,Backyard Flock,Hobby
Pheasants,Backyard Flock,
Pheasants,Backyard Flock,Showing
Pheasants,Backyard Flock,
Pheasants,Backyard Flock,Reared for meat
Pheasants,Backyard Flock,
Pheasants,Egg Laying,Select
Pheasants,Egg Laying,
Pheasants,Egg Laying,Breeding for egg laying great-grandparent stock
Pheasants,Egg Laying,
Pheasants,Egg Laying,Breeding for egg laying
Pheasants,Egg Laying,
Pheasants,Egg Laying,Breeding for egg laying grandparent stock
Pheasants,Egg Laying,
Pheasants,Egg Laying,Breeding for egg laying parent stock
Pheasants,Egg Laying,
Pheasants,Egg Laying,Growing pullets to point of lay
Pheasants,Egg Laying,
Pheasants,Egg Laying,Poults
Pheasants,Egg Laying,
Pheasants,Meat,Select
Pheasants,Meat,
Pheasants,Meat,Breeding for meat great-grandparent stock
Pheasants,Meat,
Pheasants,Meat,Breeding for meat grandparent stock
Pheasants,Meat,
Pheasants,Meat,Breeding for meat parent stock
Pheasants,Meat,
Pheasants,Meat,Poults
Pheasants,Meat,
Pheasants,Meat,Reared for meat
Pheasants,Meat,
Pheasants,Meat,Breeding for meat
Pheasants,Meat,
Pheasants,Other,Select
Pheasants,Other,
Pheasants,Other,Breeding for shooting
Pheasants,Other,
Pheasants,Other,Other
Pheasants,Other,
Pheasants,Other,Rearing for shooting
Pheasants,Other,
Pheasants,Other,Releasing for shooting
Pheasants,Other,
Pheasants,Other,Showing
Pheasants,Other,
Pheasants,Production of other products,Select
Pheasants,Production of other products,
Pheasants,Production of other products,"Breeding for other products (feathers, skin etc)"
Pheasants,Production of other products,
Pheasants,Production of other products,"Reared for other products (feathers, skin etc)"
Pheasants,Production of other products,
Pheasants,Shooting,Select
Pheasants,Shooting,
Pheasants,Shooting,Breeding for shooting
Pheasants,Shooting,
Pheasants,Shooting,Reared for shooting
Pheasants,Shooting,
Pheasants,Shooting,Releasing for shooting
Pheasants,Shooting,
Pheasants,Showing,Select
Pheasants,Showing,
Pheasants,Showing,Breeding for showing
Pheasants,Showing,
Pheasants,Showing,Reared for showing
Pheasants,Showing,
Pheasants,Table egg production,Select
Pheasants,Table egg production,
Pheasants,Table egg production,Egg Layers
Pheasants,Table egg production,
Pigeons,Select,Select
Pigeons,Select,
Pigeons,Backyard Flock,Select
Pigeons,Backyard Flock,
Pigeons,Backyard Flock,Egg layers
Pigeons,Backyard Flock,
Pigeons,Backyard Flock,Hobby
Pigeons,Backyard Flock,
Pigeons,Backyard Flock,Showing
Pigeons,Backyard Flock,
Pigeons,Backyard Flock,Reared for meat
Pigeons,Backyard Flock,
Pigeons,Egg Laying,Select
Pigeons,Egg Laying,
Pigeons,Egg Laying,Breeding for egg laying great-grandparent stock
Pigeons,Egg Laying,
Pigeons,Egg Laying,Breeding for egg laying
Pigeons,Egg Laying,
Pigeons,Egg Laying,Breeding for egg laying grandparent stock
Pigeons,Egg Laying,
Pigeons,Egg Laying,Breeding for egg laying parent stock
Pigeons,Egg Laying,
Pigeons,Egg Laying,Growing pullets to point of lay
Pigeons,Egg Laying,
Pigeons,Egg Laying,Poults
Pigeons,Egg Laying,
Pigeons,Meat,Select
Pigeons,Meat,
Pigeons,Meat,Breeding for meat great-grandparent stock
Pigeons,Meat,
Pigeons,Meat,Breeding for meat grandparent stock
Pigeons,Meat,
Pigeons,Meat,Breeding for meat parent stock
Pigeons,Meat,
Pigeons,Meat,Poults
Pigeons,Meat,
Pigeons,Meat,Reared for meat
Pigeons,Meat,
Pigeons,Meat,Breeding for meat
Pigeons,Meat,
Pigeons,Other,Select
Pigeons,Other,
Pigeons,Other,Other
Pigeons,Other,
Pigeons,Other,Showing
Pigeons,Other,
Pigeons,Other,Breeding for racing
Pigeons,Other,
Pigeons,Racing,Select
Pigeons,Racing,
Pigeons,Racing,Not applicable
Pigeons,Racing,
Pigeons,Racing,Reared for racing
Pigeons,Racing,
Pigeons,Racing,Releasing for racing
Pigeons,Racing,
Pigeons,Racing,Releasing for racing EU/NI
Pigeons,Racing,
Pigeons,Production of other products,Select
Pigeons,Production of other products,
Pigeons,Production of other products,"Breeding for other products (feathers, skin etc)"
Pigeons,Production of other products,
Pigeons,Production of other products,"Reared for other products (feathers, skin etc)"
Pigeons,Production of other products,
Pigeons,Shooting,Select
Pigeons,Shooting,
Pigeons,Shooting,Breeding for shooting
Pigeons,Shooting,
Pigeons,Shooting,Reared for shooting
Pigeons,Shooting,
Pigeons,Shooting,Releasing for shooting
Pigeons,Shooting,
Pigeons,Showing,Select
Pigeons,Showing,
Pigeons,Showing,Breeding for showing
Pigeons,Showing,
Pigeons,Showing,Reared for showing
Pigeons,Showing,
Pigeons,Table egg production,Select
Pigeons,Table egg production,
Pigeons,Table egg production,Egg Layers
Pigeons,Table egg production,
Psittacines,Select,Select
Psittacines,Select,
Psittacines,Other Captive Birds,Select
Psittacines,Other Captive Birds,
Psittacines,Other Captive Birds,Breeding
Psittacines,Other Captive Birds,
Psittacines,Other Captive Birds,Display
Psittacines,Other Captive Birds,
Psittacines,Other Captive Birds,Hobby
Psittacines,Other Captive Birds,
Psittacines,Other Captive Birds,Hunting/Pest control rescue
Psittacines,Other Captive Birds,
Psittacines,Production of other products,Select
Psittacines,Production of other products,
Psittacines,Production of other products,"Breeding for other products (feathers, skin etc)"
Psittacines,Production of other products,
Psittacines,Production of other products,"Reared for other products (feathers, skin etc)"
Psittacines,Production of other products,
Quails,Select,Select
Quails,Select,
Quails,Backyard Flock,Select
Quails,Backyard Flock,
Quails,Backyard Flock,Egg layers
Quails,Backyard Flock,
Quails,Backyard Flock,Hobby
Quails,Backyard Flock,
Quails,Backyard Flock,Showing
Quails,Backyard Flock,
Quails,Backyard Flock,Reared for meat
Quails,Backyard Flock,
Quails,Egg Laying,Select
Quails,Egg Laying,
Quails,Egg Laying,Breeding for egg laying great-grandparent stock
Quails,Egg Laying,
Quails,Egg Laying,Breeding for egg laying
Quails,Egg Laying,
Quails,Egg Laying,Breeding for egg laying grandparent stock
Quails,Egg Laying,
Quails,Egg Laying,Breeding for egg laying parent stock
Quails,Egg Laying,
Quails,Egg Laying,Growing pullets to point of lay
Quails,Egg Laying,
Quails,Egg Laying,Poults
Quails,Egg Laying,
Quails,Meat,Select
Quails,Meat,
Quails,Meat,Breeding for meat great-grandparent stock
Quails,Meat,
Quails,Meat,Breeding for meat grandparent stock
Quails,Meat,
Quails,Meat,Breeding for meat parent stock
Quails,Meat,
Quails,Meat,Poults
Quails,Meat,
Quails,Meat,Reared for meat
Quails,Meat,
Quails,Meat,Breeding for meat
Quails,Meat,
Quails,Other,Select
Quails,Other,
Quails,Other,Other
Quails,Other,
Quails,Other,Showing
Quails,Other,
Quails,Production of other products,Select
Quails,Production of other products,
Quails,Production of other products,"Breeding for other products (feathers, skin etc)"
Quails,Production of other products,
Quails,Production of other products,"Reared for other products (feathers, skin etc)"
Quails,Production of other products,
Quails,Shooting,Select
Quails,Shooting,
Quails,Shooting,Breeding for shooting
Quails,Shooting,
Quails,Shooting,Reared for shooting
Quails,Shooting,
